Venue Name,City,State,Venue Website,Current PokerAtlas URL (needs verification)
"Horseshoe Casino Tunica","Robinsonville","MS","","https://www.pokeratlas.com/poker-room/horseshoe-casino-tunica/tournaments"
"Emerald Island Casino","Henderson","NV","","https://www.pokeratlas.com/poker-room/emerald-island-casino/tournaments"
"French Lick Resort Casino","French Lick","IN","","https://www.pokeratlas.com/poker-room/french-lick-resort-casino/tournaments"
"TGT Poker & Racebook","Tampa","FL","","https://www.pokeratlas.com/poker-room/tgt-poker-and-racebook/tournaments"
"K of C Poker Room Livonia","Livonia","MI","","https://www.pokeratlas.com/poker-room/k-of-c-poker-room-livonia/tournaments"
"Running Aces Casino","Forest Lake","MN","","https://www.pokeratlas.com/poker-room/running-aces-casino/tournaments"
"Leelanau Sands Casino","Peshawbestown","MI","","https://www.pokeratlas.com/poker-room/leelanau-sands-casino/tournaments"
"Harrah's Pompano Beach","Pompano Beach","FL","","https://www.pokeratlas.com/poker-room/harrahs-pompano-beach/tournaments"
"Bridgeview Charity Poker","Bridgeview","IL","","https://www.pokeratlas.com/poker-room/bridgeview-charity-poker/tournaments"
"Casino M8trix","San Jose","CA","","https://www.pokeratlas.com/poker-room/casino-m8trix/tournaments"
"Black Bear Casino","Carlton","MN","","https://www.pokeratlas.com/poker-room/black-bear-casino/tournaments"
"Riverside Casino","Riverside","IA","","https://www.pokeratlas.com/poker-room/riverside-casino/tournaments"
"Legends Poker Room Austin","Austin","TX","","https://www.pokeratlas.com/poker-room/legends-poker-room-austin/tournaments"
"Aquarius Casino","Laughlin","NV","","https://www.pokeratlas.com/poker-room/aquarius-casino/tournaments"
"Lodge Card Club Austin","Round Rock","TX","","https://www.pokeratlas.com/poker-room/lodge-card-club-austin/tournaments"
"Big Poker","Houston","TX","","https://www.pokeratlas.com/poker-room/big-poker/tournaments"
"The Card Room ATX","Austin","TX","","https://www.pokeratlas.com/poker-room/the-card-room-atx/tournaments"
"Virgin River Casino","Mesquite","NV","","https://www.pokeratlas.com/poker-room/virgin-river-casino/tournaments"
